"trustorID","trusteeID","trust"
812,560,1
812,841,1
812,869,1
812,140,1
1262,831,1
1262,670,1
1262,1243,1
1262,1149,1
1262,1282,1
1262,1140,1
1262,751,1
1262,1138,1
1262,786,1
253,18,1
253,482,1
253,153,1
253,257,1
253,85,1
253,161,1
253,98,1
253,365,1
253,145,1
253,536,1
253,488,1
253,40,1
253,138,1
253,737,1
253,135,1
253,4,1
253,483,1
253,143,1
253,355,1
253,251,1
253,179,1
253,112,1
253,36,1
253,243,1
253,93,1
253,209,1
253,49,1
253,89,1
253,387,1
253,201,1
253,618,1
253,19,1
253,423,1
253,521,1
253,45,1
253,111,1
707,250,1
707,717,1
707,108,1
707,398,1
707,996,1
707,361,1
707,728,1
707,523,1
707,454,1
707,99,1
707,711,1
707,178,1
707,630,1
707,432,1
707,662,1
707,764,1
707,142,1
707,116,1
707,433,1
707,247,1
707,342,1
707,223,1
707,659,1
707,617,1
707,115,1
707,5,1
707,1085,1
707,140,1
707,236,1
1128,544,1
1128,1245,1
1128,454,1
1128,381,1
1128,132,1
1128,1143,1
1128,1157,1
1128,1009,1
1128,869,1
694,193,1
694,669,1
694,108,1
694,984,1
694,644,1
694,374,1
694,107,1
694,670,1
694,1071,1
694,664,1
694,99,1
694,192,1
694,765,1
694,1091,1
694,256,1
694,1210,1
694,543,1
694,1271,1
694,938,1
694,1289,1
694,371,1
694,546,1
694,587,1
694,91,1
694,843,1
694,677,1
694,943,1
694,1119,1
694,962,1
694,758,1
694,49,1
694,1073,1
694,526,1
694,618,1
694,521,1
694,939,1
694,734,1
694,186,1
694,1181,1
694,1085,1
694,1108,1
694,1115,1
694,1160,1
694,724,1
870,544,1
870,457,1
870,153,1
870,1198,1
870,763,1
870,374,1
870,628,1
870,979,1
870,705,1
870,1019,1
870,625,1
870,488,1
870,540,1
870,364,1
870,966,1
870,132,1
870,71,1
870,383,1
870,425,1
870,371,1
870,1264,1
870,1287,1
870,747,1
870,424,1
870,142,1
870,720,1
870,342,1
870,890,1
870,827,1
870,942,1
870,1269,1
870,751,1
870,110,1
870,920,1
870,1242,1
870,1042,1
870,618,1
870,120,1
870,423,1
870,939,1
870,426,1
870,5,1
870,1085,1
870,821,1
870,1160,1
870,137,1
752,594,1
752,187,1
752,304,1
752,1182,1
752,315,1
752,974,1
752,138,1
752,206,1
752,132,1
752,383,1
752,144,1
752,751,1
752,414,1
752,695,1
752,1104,1
961,193,1
961,669,1
961,332,1
961,133,1
961,135,1
961,189,1
961,883,1
961,41,1
961,610,1
961,340,1
961,521,1
465,86,1
465,67,1
465,32,1
465,45,1
465,339,1
793,270,1
793,132,1
793,520,1
793,309,1
793,37,1
793,199,1
793,259,1
793,622,1
793,639,1
793,209,1
793,212,1
793,414,1
793,188,1
793,170,1
793,186,1
793,416,1
480,637,1
480,302,1
480,683,1
480,207,1
480,497,1
480,210,1
480,189,1
480,37,1
480,610,1
480,313,1
480,212,1
480,559,1
480,282,1
480,377,1
241,87,1
241,310,1
241,54,1
241,150,1
241,161,1
241,22,1
241,301,1
241,230,1
241,207,1
241,816,1
241,993,1
241,507,1
241,391,1
241,95,1
241,439,1
241,565,1
241,372,1
241,4,1
241,60,1
241,72,1
241,592,1
241,86,1
241,342,1
241,199,1
241,620,1
241,533,1
241,495,1
241,211,1
241,212,1
241,63,1
241,28,1
241,67,1
241,32,1
241,448,1
241,773,1
241,236,1
507,637,1
507,181,1
507,156,1
507,103,1
507,129,1
507,327,1
507,30,1
507,365,1
507,192,1
507,254,1
507,145,1
507,716,1
507,138,1
507,100,1
507,158,1
507,132,1
507,143,1
507,299,1
507,251,1
507,592,1
507,587,1
507,91,1
507,180,1
507,41,1
507,616,1
507,854,1
507,243,1
507,211,1
507,559,1
507,266,1
507,67,1
507,857,1
507,241,1
507,127,1
507,32,1
507,195,1
507,120,1
507,654,1
507,435,1
507,175,1
507,245,1
507,336,1
507,312,1
507,698,1
143,90,1
143,26,1
143,87,1
143,153,1
143,108,1
143,594,1
143,102,1
143,54,1
143,64,1
143,85,1
143,208,1
143,118,1
143,78,1
143,22,1
143,301,1
143,103,1
143,97,1
143,412,1
143,196,1
143,34,1
143,328,1
143,322,1
143,497,1
143,99,1
143,98,1
143,1,1
143,145,1
143,157,1
143,256,1
143,776,1
143,146,1
143,68,1
143,160,1
143,40,1
143,138,1
143,198,1
143,35,1
143,65,1
143,100,1
143,66,1
143,75,1
143,4,1
143,132,1
143,149,1
143,235,1
143,425,1
143,70,1
143,109,1
143,251,1
143,159,1
143,72,1
143,592,1
143,86,1
143,29,1
143,116,1
143,37,1
143,80,1
143,41,1
143,121,1
143,73,1
143,366,1
143,259,1
143,117,1
143,144,1
143,77,1
143,154,1
143,226,1
143,114,1
143,450,1
143,915,1
143,93,1
143,253,1
143,211,1
143,49,1
143,110,1
143,115,1
143,63,1
143,89,1
143,182,1
143,67,1
143,16,1
143,225,1
143,155,1
143,32,1
143,195,1
143,690,1
143,56,1
143,57,1
143,435,1
143,105,1
143,122,1
143,130,1
143,186,1
143,45,1
143,111,1
143,119,1
143,358,1
316,1154,1
316,270,1
316,463,1
316,193,1
316,295,1
316,917,1
316,369,1
316,141,1
316,933,1
316,749,1
316,683,1
316,150,1
316,13,1
316,191,1
316,434,1
316,78,1
316,374,1
316,946,1
316,103,1
316,252,1
316,294,1
316,585,1
316,286,1
316,207,1
316,381,1
316,353,1
316,759,1
316,740,1
316,385,1
316,611,1
316,263,1
316,940,1
316,145,1
316,536,1
316,9,1
316,40,1
316,138,1
316,248,1
316,174,1
316,420,1
316,782,1
316,372,1
316,206,1
316,737,1
316,135,1
316,512,1
316,132,1
316,826,1
316,143,1
316,299,1
316,371,1
316,306,1
316,703,1
316,671,1
316,251,1
316,592,1
316,14,1
316,642,1
316,504,1
316,588,1
316,46,1
316,91,1
316,309,1
316,163,1
316,451,1
316,41,1
316,307,1
316,352,1
316,20,1
316,631,1
316,885,1
316,809,1
316,117,1
316,741,1
316,244,1
316,93,1
316,476,1
316,197,1
316,190,1
316,752,1
316,480,1
316,829,1
316,49,1
316,971,1
316,169,1
316,997,1
316,63,1
316,598,1
316,228,1
316,127,1
316,201,1
316,618,1
316,308,1
316,449,1
316,195,1
316,120,1
316,177,1
316,609,1
316,314,1
316,245,1
316,360,1
316,330,1
316,869,1
316,240,1
316,380,1
316,119,1
316,550,1
316,613,1
316,471,1
316,358,1
316,813,1
316,698,1
316,137,1
316,701,1
311,76,1
311,254,1
311,464,1
311,475,1
311,75,1
311,311,1
311,70,1
311,62,1
311,11,1
311,19,1
311,52,1
311,140,1
311,83,1
1063,13,1
1063,1163,1
1063,365,1
1063,1,1
1063,1179,1
1063,109,1
1063,211,1
1063,659,1
1063,559,1
1063,169,1
1063,188,1
1063,195,1
1063,1192,1
467,595,1
467,141,1
467,294,1
467,619,1
467,1054,1
467,66,1
467,443,1
467,494,1
467,551,1
467,813,1
269,88,1
269,793,1
269,62,1
269,421,1
269,273,1
269,419,1
269,202,1
269,422,1
269,228,1
269,414,1
455,90,1
455,193,1
455,637,1
455,18,1
455,780,1
455,257,1
455,44,1
455,181,1
455,102,1
455,369,1
455,1245,1
455,161,1
455,332,1
455,196,1
455,488,1
455,237,1
455,364,1
455,267,1
455,189,1
455,483,1
455,132,1
455,149,1
455,143,1
455,371,1
455,104,1
455,822,1
455,592,1
455,91,1
455,163,1
455,123,1
455,259,1
455,610,1
455,264,1
455,243,1
455,450,1
455,182,1
455,258,1
455,155,1
455,340,1
455,449,1
455,195,1
455,1037,1
455,935,1
455,339,1
1033,648,1
1033,322,1
1033,489,1
1033,132,1
1033,1052,1
1241,482,1
1241,1202,1
1241,1011,1
1241,31,1
1241,696,1
1241,1022,1
1241,127,1
1241,435,1
1241,695,1
1241,373,1
908,108,1
908,161,1
908,1086,1
908,107,1
908,199,1
908,253,1
908,841,1
908,1150,1
1003,252,1
1003,665,1
1003,958,1
1003,1131,1
1003,1103,1
1003,1290,1
160,90,1
160,87,1
160,181,1
160,108,1
160,54,1
160,38,1
160,85,1
160,78,1
160,103,1
160,412,1
160,1,1
160,488,1
160,224,1
160,68,1
160,565,1
160,248,1
160,65,1
160,75,1
160,4,1
160,143,1
160,60,1
160,15,1
160,251,1
160,159,1
160,72,1
160,82,1
160,73,1
160,123,1
160,259,1
160,273,1
160,11,1
160,74,1
160,639,1
160,455,1
160,114,1
160,2,1
160,115,1
160,63,1
160,89,1
160,32,1
160,19,1
160,120,1
160,57,1
160,122,1
160,245,1
160,360,1
160,240,1
160,236,1
902,675,1
902,136,1
902,26,1
902,193,1
902,637,1
902,295,1
902,458,1
902,181,1
902,141,1
902,187,1
902,604,1
902,481,1
902,374,1
902,252,1
902,294,1
902,1083,1
902,770,1
902,365,1
902,98,1
902,536,1
902,815,1
902,390,1
902,372,1
902,737,1
902,793,1
902,577,1
902,421,1
902,1204,1
902,692,1
902,37,1
902,1213,1
902,259,1
902,610,1
902,36,1
902,752,1
902,480,1
902,283,1
902,1021,1
902,650,1
902,349,1
902,387,1
902,127,1
902,340,1
902,649,1
902,380,1
902,312,1
549,482,1
549,44,1
549,141,1
549,374,1
549,254,1
549,132,1
549,1043,1
549,371,1
549,447,1
549,21,1
549,843,1
549,41,1
549,534,1
549,702,1
549,450,1
549,476,1
549,120,1
549,186,1
549,5,1
549,245,1
549,775,1
549,813,1
549,377,1
323,102,1
323,40,1
323,456,1
323,132,1
323,8,1
323,930,1
323,89,1
847,194,1
847,1217,1
847,454,1
847,321,1
847,925,1
847,625,1
847,174,1
847,1279,1
847,132,1
847,425,1
847,907,1
847,592,1
847,504,1
847,163,1
847,807,1
847,357,1
847,202,1
847,197,1
847,617,1
847,229,1
847,521,1
847,624,1
847,467,1
847,5,1
847,233,1
847,140,1
847,358,1
66,54,1
66,64,1
66,58,1
66,279,1
66,81,1
66,207,1
66,34,1
66,76,1
66,65,1
66,75,1
66,206,1
66,70,1
66,62,1
66,72,1
66,82,1
66,80,1
66,307,1
66,73,1
66,20,1
66,74,1
66,51,1
66,197,1
66,63,1
66,225,1
66,52,1
66,498,1
685,474,1
685,270,1
685,564,1
685,141,1
685,187,1
685,353,1
685,73,1
685,501,1
685,212,1
685,186,1
498,145,1
498,40,1
498,66,1
498,206,1
498,17,1
498,73,1
498,20,1
498,632,1
1110,457,1
1110,153,1
1110,364,1
1110,206,1
1110,677,1
1110,202,1
1110,871,1
1110,140,1
999,778,1
999,256,1
999,865,1
999,524,1
999,699,1
999,1168,1
999,623,1
999,1236,1
1117,168,1
1117,270,1
1117,181,1
1117,141,1
1117,304,1
1117,1011,1
1117,13,1
1117,294,1
1117,353,1
1117,213,1
1117,1240,1
1117,76,1
1117,818,1
1117,254,1
1117,776,1
1117,138,1
1117,31,1
1117,132,1
1117,614,1
1117,143,1
1117,524,1
1117,1174,1
1117,163,1
1117,37,1
1117,699,1
1117,477,1
1117,610,1
1117,639,1
1117,861,1
1117,197,1
1117,752,1
1117,977,1
1117,1185,1
1117,492,1
1117,308,1
1117,120,1
1117,130,1
1117,567,1
1117,245,1
1117,111,1
1117,757,1
1117,377,1
503,463,1
503,18,1
503,400,1
503,582,1
503,523,1
503,434,1
503,167,1
503,412,1
503,947,1
503,328,1
503,320,1
503,499,1
503,42,1
503,75,1
503,104,1
503,109,1
503,251,1
503,413,1
503,29,1
503,755,1
503,1123,1
503,226,1
503,840,1
503,32,1
503,52,1
503,137,1
738,246,1
738,951,1
738,44,1
738,108,1
738,594,1
738,141,1
738,523,1
738,103,1
738,55,1
738,34,1
738,107,1
738,30,1
738,24,1
738,68,1
738,100,1
738,234,1
738,149,1
738,606,1
738,299,1
738,546,1
738,355,1
738,86,1
738,73,1
738,117,1
738,144,1
738,89,1
738,182,1
738,19,1
738,195,1
738,56,1
738,120,1
738,177,1
738,423,1
738,105,1
738,330,1
738,166,1
738,140,1
738,119,1
738,236,1
738,137,1
1213,386,1
1213,1178,1
1213,664,1
1213,838,1
1213,1024,1
1213,389,1
1213,371,1
1213,783,1
1213,1064,1
1213,376,1
1213,163,1
1213,840,1
1213,920,1
1213,967,1
1213,1157,1
1213,812,1
1213,902,1
1213,560,1
1213,841,1
1213,1290,1
1213,869,1
1213,140,1
24,18,1
24,486,1
24,569,1
24,102,1
24,38,1
24,97,1
24,55,1
24,321,1
24,58,1
24,99,1
24,98,1
24,1,1
24,145,1
24,40,1
24,427,1
24,65,1
24,50,1
24,234,1
24,4,1
24,71,1
24,109,1
24,86,1
24,179,1
24,570,1
24,46,1
24,142,1
24,21,1
24,7,1
24,82,1
24,41,1
24,121,1
24,144,1
24,51,1
24,114,1
24,93,1
24,495,1
24,6,1
24,49,1
24,568,1
24,334,1
24,28,1
24,155,1
24,56,1
24,567,1
24,84,1
24,45,1
24,119,1
24,236,1
24,137,1
931,817,1
931,595,1
931,191,1
931,207,1
931,1249,1
931,364,1
931,565,1
931,642,1
931,1261,1
931,21,1
931,733,1
931,1017,1
931,259,1
931,693,1
931,1066,1
931,89,1
931,120,1
931,530,1
931,521,1
698,291,1
698,44,1
698,302,1
698,595,1
698,151,1
698,78,1
698,22,1
698,196,1
698,99,1
698,254,1
698,507,1
698,210,1
698,75,1
698,132,1
698,826,1
698,421,1
698,587,1
698,1112,1
698,316,1
698,262,1
698,741,1
698,190,1
698,211,1
698,49,1
698,338,1
698,89,1
698,19,1
698,57,1
698,314,1
698,175,1
698,171,1
698,418,1
698,380,1
753,193,1
753,161,1
753,315,1
753,353,1
753,726,1
753,816,1
753,1118,1
753,132,1
753,985,1
753,807,1
753,1203,1
753,243,1
753,340,1
753,1102,1
753,1089,1
753,140,1
555,515,1
555,491,1
555,691,1
555,656,1
555,457,1
555,153,1
555,899,1
555,102,1
555,1126,1
555,369,1
555,141,1
555,918,1
555,763,1
555,1232,1
555,481,1
555,103,1
555,167,1
555,294,1
555,896,1
555,754,1
555,353,1
555,24,1
555,254,1
555,1118,1
555,805,1
555,276,1
555,580,1
555,488,1
555,390,1
555,1249,1
555,364,1
555,138,1
555,267,1
555,441,1
555,351,1
555,4,1
555,268,1
555,132,1
555,183,1
555,803,1
555,86,1
555,504,1
555,581,1
555,116,1
555,37,1
555,697,1
555,128,1
555,36,1
555,612,1
555,243,1
555,202,1
555,848,1
555,405,1
555,977,1
555,182,1
555,949,1
555,32,1
555,124,1
555,105,1
555,521,1
555,186,1
555,339,1
555,354,1
555,1148,1
555,166,1
555,498,1
555,236,1
555,137,1
555,757,1
984,1237,1
984,457,1
984,378,1
984,996,1
984,1222,1
984,488,1
984,138,1
984,694,1
984,1287,1
984,570,1
984,259,1
984,1214,1
984,655,1
984,871,1
68,23,1
68,250,1
68,760,1
68,90,1
68,87,1
68,18,1
68,457,1
68,153,1
68,69,1
68,257,1
68,44,1
68,594,1
68,102,1
68,54,1
68,227,1
68,151,1
68,85,1
68,118,1
68,434,1
68,161,1
68,78,1
68,103,1
68,97,1
68,129,1
68,55,1
68,585,1
68,58,1
68,332,1
68,196,1
68,34,1
68,328,1
68,99,1
68,1,1
68,157,1
68,9,1
68,146,1
68,68,1
68,343,1
68,160,1
68,40,1
68,95,1
68,427,1
68,198,1
68,35,1
68,65,1
68,50,1
68,100,1
68,75,1
68,206,1
68,61,1
68,4,1
68,71,1
68,235,1
68,606,1
68,70,1
68,143,1
68,60,1
68,92,1
68,104,1
68,109,1
68,251,1
68,159,1
68,72,1
68,86,1
68,29,1
68,261,1
68,220,1
68,46,1
68,91,1
68,116,1
68,342,1
68,82,1
68,80,1
68,41,1
68,121,1
68,96,1
68,73,1
68,199,1
68,117,1
68,144,1
68,36,1
68,106,1
68,114,1
68,93,1
68,215,1
68,2,1
68,49,1
68,110,1
68,101,1
68,63,1
68,462,1
68,94,1
68,28,1
68,48,1
68,16,1
68,152,1
68,225,1
68,155,1
68,43,1
68,201,1
68,32,1
68,56,1
68,57,1
68,105,1
68,186,1
68,175,1
68,245,1
68,84,1
68,236,1
68,113,1
35,87,1
35,634,1
35,246,1
35,431,1
35,108,1
35,13,1
35,103,1
35,55,1
35,34,1
35,107,1
35,145,1
35,40,1
35,132,1
35,149,1
35,432,1
35,425,1
35,371,1
35,86,1
35,112,1
35,570,1
35,222,1
35,116,1
35,3,1
35,223,1
35,562,1
35,226,1
35,114,1
35,115,1
35,89,1
35,155,1
35,32,1
35,56,1
35,578,1
35,236,1
914,434,1
914,98,1
914,1043,1
914,907,1
914,128,1
914,650,1
914,115,1
914,340,1
914,5,1
914,579,1
833,544,1
833,463,1
833,44,1
833,181,1
833,369,1
833,141,1
833,1067,1
833,928,1
833,191,1
833,1215,1
833,252,1
833,353,1
833,670,1
833,818,1
833,365,1
833,9,1
833,138,1
833,820,1
833,456,1
833,1048,1
833,1247,1
833,1196,1
833,100,1
833,1243,1
833,132,1
833,545,1
833,251,1
833,14,1
833,261,1
833,46,1
833,180,1
833,692,1
833,677,1
833,121,1
833,854,1
833,264,1
833,612,1
833,450,1
833,971,1
833,828,1
833,930,1
833,115,1
833,920,1
833,916,1
833,387,1
833,340,1
833,195,1
833,120,1
833,435,1
833,1089,1
833,939,1
833,935,1
833,1250,1
833,821,1
833,140,1
833,1160,1
833,119,1
833,775,1
833,137,1
833,756,1
833,531,1
833,1221,1
142,18,1
142,707,1
142,227,1
142,151,1
142,763,1
142,156,1
142,99,1
142,145,1
142,403,1
142,25,1
142,40,1
142,427,1
142,50,1
142,206,1
142,234,1
142,4,1
142,71,1
142,235,1
142,708,1
142,425,1
142,762,1
142,60,1
142,109,1
142,82,1
142,41,1
142,73,1
142,366,1
142,144,1
142,74,1
142,93,1
142,27,1
142,110,1
142,32,1
142,56,1
142,84,1
142,52,1
142,111,1
142,119,1
142,137,1
1176,1189,1
1176,726,1
1176,574,1
1176,1223,1
1176,410,1
1176,784,1
1176,601,1
864,126,1
864,753,1
864,317,1
864,286,1
864,365,1
864,263,1
864,496,1
864,732,1
864,132,1
864,285,1
864,867,1
864,854,1
864,259,1
864,915,1
864,823,1
864,19,1
864,120,1
864,638,1
864,325,1
864,122,1
864,698,1
1152,921,1
1152,847,1
1152,1143,1
1152,219,1
1152,450,1
1152,1073,1
724,951,1
724,846,1
724,108,1
724,1096,1
724,102,1
724,369,1
724,585,1
724,436,1
724,1141,1
724,1297,1
724,107,1
724,1071,1
724,497,1
724,921,1
724,138,1
724,781,1
724,427,1
724,174,1
724,132,1
724,425,1
724,1043,1
724,694,1
724,783,1
724,955,1
724,116,1
724,631,1
724,890,1
724,610,1
724,36,1
724,758,1
724,769,1
724,945,1
724,916,1
724,1214,1
724,1092,1
724,201,1
724,618,1
724,340,1
724,1238,1
724,423,1
724,578,1
724,939,1
724,5,1
724,1085,1
724,140,1
724,380,1
724,312,1
224,193,1
224,18,1
224,257,1
224,12,1
224,333,1
224,304,1
224,161,1
224,22,1
224,688,1
224,322,1
224,738,1
224,393,1
224,160,1
224,198,1
224,630,1
224,372,1
224,234,1
224,4,1
224,132,1
224,70,1
224,72,1
224,755,1
224,37,1
224,316,1
224,622,1
224,74,1
224,392,1
224,114,1
224,197,1
224,63,1
224,845,1
224,429,1
224,414,1
224,19,1
224,84,1
224,171,1
224,52,1
224,53,1
1044,141,1
1044,374,1
1044,103,1
1044,711,1
1044,138,1
1044,1043,1
1044,72,1
1044,495,1
1044,209,1
1044,468,1
1044,188,1
1044,521,1
1044,330,1
1044,236,1
191,193,1
191,257,1
191,181,1
191,129,1
191,332,1
191,365,1
191,42,1
191,507,1
191,371,1
191,822,1
191,592,1
191,692,1
191,37,1
191,340,1
191,449,1
191,195,1
191,808,1
290,877,1
290,193,1
290,637,1
290,917,1
290,1069,1
290,1063,1
290,129,1
290,294,1
290,207,1
290,507,1
290,174,1
290,839,1
290,75,1
290,234,1
290,746,1
290,189,1
290,793,1
290,1014,1
290,803,1
290,309,1
290,692,1
290,318,1
290,73,1
290,202,1
290,1045,1
290,779,1
290,63,1
290,977,1
290,188,1
290,340,1
290,790,1
290,409,1
290,435,1
290,869,1
290,137,1
104,295,1
104,18,1
104,108,1
104,85,1
104,13,1
104,78,1
104,374,1
104,107,1
104,672,1
104,322,1
104,499,1
104,146,1
104,68,1
104,343,1
104,95,1
104,100,1
104,75,1
104,159,1
104,72,1
104,86,1
104,116,1
104,74,1
104,154,1
104,114,1
104,211,1
104,49,1
104,169,1
104,63,1
104,28,1
104,67,1
104,201,1
104,56,1
104,358,1
288,287,1
288,194,1
288,248,1
288,206,1
288,15,1
288,1105,1
288,1116,1
288,37,1
288,324,1
288,1034,1
288,6,1
288,659,1
288,1164,1
747,141,1
747,648,1
747,315,1
747,832,1
747,176,1
747,488,1
747,575,1
747,306,1
747,261,1
747,199,1
747,610,1
747,128,1
747,1045,1
747,63,1
747,349,1
747,405,1
747,188,1
747,655,1
747,521,1
912,951,1
912,825,1
912,717,1
912,102,1
912,141,1
912,129,1
912,1087,1
912,385,1
912,802,1
912,507,1
912,143,1
912,694,1
912,379,1
912,733,1
912,41,1
912,117,1
912,134,1
912,128,1
912,396,1
912,182,1
912,913,1
912,139,1
912,330,1
912,166,1
470,108,1
470,361,1
470,103,1
470,328,1
470,178,1
470,277,1
470,174,1
470,792,1
470,149,1
470,235,1
470,762,1
470,803,1
470,975,1
470,706,1
470,495,1
470,888,1
470,734,1
470,852,1
939,707,1
939,108,1
939,1096,1
939,1232,1
939,833,1
939,628,1
939,672,1
939,99,1
939,256,1
939,712,1
939,540,1
939,1272,1
939,543,1
939,1256,1
939,694,1
939,783,1
939,546,1
939,870,1
939,720,1
939,379,1
939,942,1
939,1119,1
939,1242,1
939,888,1
939,618,1
939,655,1
939,426,1
939,5,1
939,1085,1
939,140,1
939,1160,1
939,724,1
869,246,1
869,457,1
869,153,1
869,161,1
869,321,1
869,372,1
869,1128,1
869,163,1
869,123,1
869,49,1
869,967,1
869,1009,1
869,120,1
869,790,1
869,330,1
1223,1176,1
1223,1004,1
1223,384,1
1223,481,1
1223,908,1
1223,639,1
1223,450,1
1223,902,1
1223,435,1
1282,670,1
1282,351,1
1282,1140,1
1282,1190,1
1282,751,1
1282,578,1
1282,1296,1
783,652,1
783,90,1
783,293,1
783,136,1
783,87,1
783,846,1
783,386,1
783,717,1
783,102,1
783,141,1
783,208,1
783,161,1
783,374,1
783,929,1
783,103,1
783,1244,1
783,908,1
783,167,1
783,837,1
783,436,1
783,327,1
783,896,1
783,107,1
783,1071,1
783,740,1
783,375,1
783,365,1
783,408,1
783,192,1
783,711,1
783,886,1
783,910,1
783,145,1
783,1091,1
783,499,1
783,496,1
783,276,1
783,488,1
783,1231,1
783,815,1
783,138,1
783,198,1
783,174,1
783,351,1
783,737,1
783,158,1
783,696,1
783,4,1
783,1043,1
783,955,1
783,671,1
783,355,1
783,1264,1
783,1064,1
783,642,1
783,376,1
783,504,1
783,46,1
783,479,1
783,870,1
783,1010,1
783,163,1
783,692,1
783,342,1
783,733,1
783,3,1
783,121,1
783,73,1
783,199,1
783,324,1
783,809,1
783,259,1
783,134,1
783,128,1
783,713,1
783,612,1
783,77,1
783,450,1
783,840,1
783,200,1
783,752,1
783,211,1
783,49,1
783,995,1
783,169,1
783,182,1
783,607,1
783,945,1
783,449,1
783,195,1
783,690,1
783,177,1
783,609,1
783,855,1
783,435,1
783,521,1
783,130,1
783,718,1
783,5,1
783,680,1
783,175,1
783,245,1
783,1085,1
783,1058,1
783,981,1
783,330,1
783,166,1
783,773,1
783,380,1
783,645,1
783,978,1
783,137,1
527,968,1
527,168,1
527,877,1
527,637,1
527,458,1
527,780,1
527,482,1
527,378,1
527,181,1
527,1096,1
527,594,1
527,369,1
527,811,1
527,384,1
527,683,1
527,13,1
527,217,1
527,937,1
527,161,1
527,481,1
527,833,1
527,1227,1
527,252,1
527,1258,1
527,585,1
527,919,1
527,353,1
527,676,1
527,816,1
527,759,1
527,574,1
527,1170,1
527,365,1
527,832,1
527,192,1
527,254,1
527,1118,1
527,1091,1
527,536,1
527,689,1
527,176,1
527,936,1
527,488,1
527,237,1
527,1249,1
527,364,1
527,138,1
527,31,1
527,863,1
527,966,1
527,100,1
527,206,1
527,696,1
527,189,1
527,483,1
527,132,1
527,1263,1
527,545,1
527,143,1
527,694,1
527,1099,1
527,783,1
527,577,1
527,355,1
527,592,1
527,1064,1
527,642,1
527,494,1
527,261,1
527,806,1
527,91,1
527,21,1
527,163,1
527,121,1
527,534,1
527,123,1
527,957,1
527,1262,1
527,639,1
527,1012,1
527,615,1
527,243,1
527,253,1
527,1066,1
527,1006,1
527,349,1
527,266,1
527,856,1
527,414,1
527,340,1
527,19,1
527,292,1
527,120,1
527,57,1
527,435,1
527,282,1
527,1239,1
527,1252,1
527,130,1
527,680,1
527,175,1
527,1171,1
527,841,1
527,330,1
527,111,1
527,380,1
527,1150,1
527,878,1
527,312,1
527,1200,1
527,377,1
527,531,1
875,193,1
875,378,1
875,398,1
875,481,1
875,192,1
875,608,1
875,512,1
875,132,1
875,123,1
875,453,1
875,856,1
1246,1135,1
1246,256,1
1246,1220,1
1246,971,1
1246,769,1
81,23,1
81,486,1
81,69,1
81,54,1
81,12,1
81,64,1
81,204,1
81,217,1
81,78,1
81,22,1
81,97,1
81,571,1
81,58,1
81,81,1
81,207,1
81,464,1
81,619,1
81,25,1
81,343,1
81,33,1
81,65,1
81,66,1
81,75,1
81,61,1
81,71,1
81,235,1
81,70,1
81,298,1
81,62,1
81,60,1
81,15,1
81,72,1
81,86,1
81,17,1
81,222,1
81,342,1
81,82,1
81,80,1
81,121,1
81,73,1
81,273,1
81,74,1
81,6,1
81,49,1
81,561,1
81,334,1
81,228,1
81,16,1
81,56,1
81,84,1
81,53,1
203,474,1
203,246,1
203,661,1
203,1051,1
203,138,1
203,198,1
203,158,1
203,60,1
203,355,1
203,159,1
203,642,1
203,3,1
203,20,1
203,199,1
203,501,1
203,262,1
203,128,1
203,169,1
203,334,1
203,888,1
203,435,1
203,140,1
1034,457,1
1034,102,1
1034,648,1
1034,103,1
1034,288,1
1034,98,1
1034,145,1
1034,50,1
1034,372,1
1034,206,1
1034,132,1
1034,606,1
1034,70,1
1034,647,1
1034,299,1
1034,296,1
1034,116,1
1034,121,1
1034,419,1
1034,202,1
1034,440,1
1034,396,1
1034,63,1
1034,228,1
1034,888,1
1034,340,1
1034,578,1
1034,186,1
1034,233,1
1034,236,1
1034,137,1
367,291,1
367,287,1
367,310,1
367,302,1
367,187,1
367,301,1
367,192,1
367,66,1
367,206,1
367,132,1
367,1109,1
367,212,1
367,338,1
367,526,1
367,416,1
633,400,1
633,801,1
633,34,1
633,353,1
633,497,1
633,393,1
633,206,1
633,614,1
633,803,1
633,112,1
633,451,1
633,273,1
633,280,1
633,212,1
633,521,1
2,168,1
2,87,1
2,181,1
2,102,1
2,141,1
2,38,1
2,85,1
2,161,1
2,78,1
2,156,1
2,103,1
2,167,1
2,173,1
2,178,1
2,176,1
2,146,1
2,68,1
2,160,1
2,138,1
2,162,1
2,174,1
2,50,1
2,4,1
2,132,1
2,159,1
2,179,1
2,29,1
2,46,1
2,163,1
2,180,1
2,116,1
2,121,1
2,73,1
2,117,1
2,106,1
2,93,1
2,165,1
2,164,1
2,169,1
2,172,1
2,89,1
2,182,1
2,170,1
2,56,1
2,177,1
2,5,1
2,175,1
2,171,1
2,166,1
2,119,1
2,137,1
395,136,1
395,231,1
395,431,1
395,399,1
395,85,1
395,161,1
395,78,1
395,374,1
395,648,1
395,173,1
395,207,1
395,1068,1
395,107,1
395,353,1
395,974,1
395,738,1
395,497,1
395,1,1
395,646,1
395,178,1
395,24,1
395,394,1
395,700,1
395,499,1
395,276,1
395,146,1
395,488,1
395,277,1
395,68,1
395,590,1
395,50,1
395,100,1
395,473,1
395,696,1
395,234,1
395,4,1
395,132,1
395,235,1
395,708,1
395,606,1
395,143,1
395,762,1
395,546,1
395,60,1
